lst_celsius,observed_area,linear_pred,polynomial_pred,random_forest_pred
4.259892312,0.228755391,0.22830303148047823,0.22940458074907918,0.22877901129999992
4.279095024,0.228832961,0.22831503404415826,0.22939199891393933,0.22881138525999983
4.279876002,0.228754107,0.22831552219073767,0.22939149111541848,0.22878772906000006
4.334530231,0.228815923,0.22834968355627583,0.22935671296929616,0.2288646066299999
4.342,0.229,0.22835435249981348,0.2293520759029566,0.2289345558899997
4.419339138,0.228927656,0.22840269295968213,0.22930570753351437,0.22901890970999994
4.451128074,0.229263452,0.22842256248272974,0.229287517079079,0.22913277252000003
4.529786859,0.229076122,0.22847172778167074,0.22924468142658916,0.22921958076999985
4.601019963,0.229605304,0.2285162516940685,0.22920856265295372,0.2294733858699998
4.661357533,0.229248137,0.22855396540483103,0.22917995589242096,0.22940516393999993
4.784221354,0.230001302,0.22863076085099127,0.22912733973588786,0.22979147085000037
4.809535296,0.229430516,0.22864658320987724,0.22911743814391633,0.22961722909000037
4.969804287,0.229610076,0.22874675857939872,0.22906219480751153,0.22977923464000016
4.993277936,0.230427192,0.22876143067190968,0.2290551834230922,0.2301688326800002
5.137648643,0.229773633,0.22885166889473474,0.22901812748001363,0.23010488808000035
5.220735396,0.230858721,0.2289036018739853,0.22900153267936038,0.23042594442000028
5.308552501,0.229908002,0.22895849153722453,0.22898775038917146,0.2302078499799998
5.459139423,0.231271635,0.22905261517562975,0.22897310444249735,0.2306503687599999
5.478,0.23,0.2290644038894575,0.22897207016232385,0.2302361176500001
5.641475276,0.230036442,0.22916658333214784,0.2289705677029354,0.22986087003999958
5.701035704,0.23164168,0.22920381129400455,0.22897334594988655,0.22908203677999958
5.754,0.223,0.2292369163749696,0.22897730853828765,0.22523161099999986
5.794462468,0.230004145,0.22926220724788496,0.22898128217299576,0.2280685018599998
5.932445713,0.229889924,0.22934845301800805,0.2290009970833301,0.22981494509999958
5.938969927,0.231944603,0.22935253094689628,0.2290021652843288,0.23055462953999967
5.954266087,0.224444817,0.22936209173885422,0.2290049877149029,0.22670815565999963
6.050909148,0.229680595,0.22942249802385642,0.2290255284905198,0.2283608650700002
6.098885466,0.225689053,0.22945248539292853,0.22903746249847992,0.22693213965000017
6.145336912,0.229362975,0.22948151964801944,0.22905011530178887,0.22951299072000048
6.16548778,0.23215615,0.22949411485209156,0.22905594014169509,0.2308673582900004
6.192373998,0.226745893,0.22951091995460315,0.22906402851464233,0.22782396081000017
6.211213141,0.228923878,0.2295226952712113,0.2290699116851948,0.22826025716999998
6.239247547,0.227628522,0.22954021804316388,0.229078995368619,0.2278558354599999
6.244021973,0.228350122,0.22954320227539632,0.22908058158929162,0.22813004345999985
6.373134952,0.232252068,0.22962390372800198,0.22912780481953554,0.23061400019000008
